ticker,date,close
QQQ,2025-09-26,595.97
QQQ,2025-09-29,598.73
QQQ,2025-09-30,600.37
QQQ,2025-10-01,603.25
QQQ,2025-10-02,605.73
QQQ,2025-10-03,603.18
QQQ,2025-10-06,607.71
QQQ,2025-10-07,604.51
QQQ,2025-10-08,611.44
QQQ,2025-10-09,610.7
QQQ,2025-10-10,589.5
QQQ,2025-10-13,602.01
QQQ,2025-10-14,598.0
QQQ,2025-10-15,602.22
QQQ,2025-10-16,599.99
QQQ,2025-10-17,603.93
QQQ,2025-10-20,611.54
QQQ,2025-10-21,611.38
QQQ,2025-10-22,605.49
QQQ,2025-10-23,610.58
QQQ,2025-10-24,617.1
QQQ,2025-10-27,628.09
QQQ,2025-10-28,632.92
QQQ,2025-10-29,635.77
QQQ,2025-10-30,626.05
QQQ,2025-10-31,629.07
QQQ,2025-11-03,632.08
QQQ,2025-11-04,619.25
QQQ,2025-11-05,623.28
QQQ,2025-11-06,611.67
QQQ,2025-11-07,609.74
QQQ,2025-11-10,623.23
QQQ,2025-11-11,621.57
QQQ,2025-11-12,621.08
QQQ,2025-11-13,608.4
QQQ,2025-11-14,608.86
QQQ,2025-11-17,603.66
QQQ,2025-11-18,596.31
QQQ,2025-11-19,599.87
QQQ,2025-11-20,585.67
QQQ,2025-11-21,590.07
QQQ,2025-11-24,605.16
QQQ,2025-11-25,608.89
QQQ,2025-11-26,614.27
QQQ,2025-11-28,619.25
QQQ,2025-12-01,617.17
QQQ,2025-12-02,622.0
QQQ,2025-12-03,623.52
QQQ,2025-12-04,622.94
QQQ,2025-12-05,625.48
QQQ,2025-12-08,624.28
QQQ,2025-12-09,625.05
QQQ,2025-12-10,627.61
QQQ,2025-12-11,625.58
QQQ,2025-12-12,613.62
QQQ,2025-12-15,610.54
QQQ,2025-12-16,611.75
QQQ,2025-12-17,600.41
QQQ,2025-12-18,609.11
QQQ,2025-12-19,617.05
QQQ,2025-12-22,619.21
QQQ,2025-12-23,622.11
QQQ,2025-12-24,623.93
QQQ,2025-12-26,623.89
QQQ,2025-12-29,620.87
QQQ,2025-12-30,619.43
QQQ,2025-12-31,614.31
QQQ,2026-01-02,613.12
QQQ,2026-01-05,617.99
QQQ,2026-01-06,623.42
QQQ,2026-01-07,624.02
QQQ,2026-01-08,620.47
QQQ,2026-01-09,626.65
QQQ,2026-01-12,627.17
QQQ,2026-01-13,626.24
QQQ,2026-01-14,619.55
QQQ,2026-01-15,621.78
QQQ,2026-01-16,621.26
QQQ,2026-01-20,608.06
QQQ,2026-01-21,616.28
QQQ,2026-01-22,620.76
QQQ,2026-01-23,622.72
QQQ,2026-01-26,625.46
QQQ,2026-01-27,631.13
QQQ,2026-01-28,633.22
QQQ,2026-01-29,629.43
QQQ,2026-01-30,621.87
QQQ,2026-02-02,626.14
QQQ,2026-02-03,616.52
QQQ,2026-02-04,605.75
QQQ,2026-02-05,597.03
QQQ,2026-02-06,609.65
QQQ,2026-02-09,614.32
QQQ,2026-02-10,611.47
QQQ,2026-02-11,613.11
QQQ,2026-02-12,600.64
QQQ,2026-02-13,601.92
QQQ,2026-02-17,601.3
QQQ,2026-02-18,605.79
QQQ,2026-02-19,603.47
